,,,,,,,,,,
Theme: Population,,,,,,,,,,
Subject: Population and Population Structure,,,,,,,,,,
Topic: Key Annual Indicators on Population,,,,,,,,,,
"Table Title: Singapore Residents By Age Group, Ethnic Group And Sex, End June, Annual",,,,,,,,,,
,,,,,,,,,,
Data last updated: 27/09/2022,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Number
Data Series,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 
Total Residents,4044210,4026209,3994283,3965796,3933559,3902690,3870739,3844751,3818205,3789251
  0 - 4 Years,183076,185355,185528,187653,187160,183575,181369,183295,186673,188249
  5 - 9 Years,198737,197775,199066,200575,201509,204452,205790,205704,206324,208119
  10 - 14 Years,206393,207926,206530,206253,207495,214388,220796,226244,233320,240536
  15 - 19 Years,215234,222222,226520,232973,239771,242902,247337,255066,258861,260738
  20 - 24 Years,244537,249079,255516,259072,260854,264127,263918,266889,264506,255069
  25 - 29 Years,286997,288194,291631,290198,279988,271030,265659,255615,254582,262606
  30 - 34 Years,297798,293446,281397,279340,285544,290619,292287,296870,295396,297555
  35 - 39 Years,299515,300818,303720,300956,301998,301067,302029,305503,313970,316161
  40 - 44 Years,299291,300763,303640,311484,313445,316755,316023,312581,308823,306614
  45 - 49 Years,311740,311682,307838,303457,301183,303413,308533,316336,320925,323991
  50 - 54 Years,296068,301682,308965,312814,315598,315091,315503,312988,310376,308130
  55 - 59 Years,305830,306759,304390,301678,299591,295063,288392,281069,271817,260678
  60 - 64 Years,284626,278828,271688,262651,251853,240493,231502,222154,213996,208160
  65 - 69 Years,229396,221296,212101,203969,198020,182425,161198,145817,128879,112396
  70 - 74 Years,170008,150127,135546,119494,103796,102631,106815,105746,104414,100073
  75 - 79 Years,90990,94600,93327,91953,87955,81211,76294,70619,67675,66909
  80 - 84 Years,66513,62293,57103,54341,53556,51785,48418,46199,44115,42145
  85 - 89 Years,36586,33935,31991,30481,29086,27494,25486,23235,21503,19756
  65 Years & Over,614368,581680,547854,516692,487570,459715,431601,404437,378636,352645
  70 Years & Over,384972,360384,335753,312723,289550,277290,270403,258620,249757,240249
  75 Years & Over,214964,210257,200207,193229,185754,174659,163588,152874,145343,140176
  80 Years & Over,123974,115657,106880,101276,97799,93448,87294,82255,77668,73267
  85 Years & Over,57461,53364,49777,46935,44243,41663,38876,36056,33553,31122
  90 Years & Over,20875,19429,17786,16454,15157,14169,13390,12821,12050,11366
Total Male Residents,1977556,1969382,1955838,1943545,1929526,1916628,1902410,1891504,1880046,1868170
  0 - 4 Years,93388,94666,94916,96041,95678,93852,92528,93520,94924,95885
  5 - 9 Years,101729,101051,101636,102010,102426,103861,104588,104586,105033,106047
  10 - 14 Years,104967,105661,105026,104885,105589,109401,112959,116000,119697,123438
  15 - 19 Years,109868,113555,116102,119500,122911,124287,126514,129989,132106,132579
  20 - 24 Years,124617,126764,129956,131825,132046,133493,132902,134034,132675,128245
  25 - 29 Years,142382,142465,143758,142427,137243,132504,129304,124013,123056,127132
  30 - 34 Years,143022,140208,133775,132378,135596,137847,138954,141262,140686,141947
  35 - 39 Years,141357,142118,143661,142776,143553,143795,144959,147408,152252,154097
  40 - 44 Years,142801,143869,145974,150641,152466,154460,154320,152691,151213,150678
  45 - 49 Years,151690,151637,149811,148095,147517,149607,153194,158312,161122,163002
  50 - 54 Years,145383,149121,153908,156386,158202,158465,158734,157789,156561,155424
  55 - 59 Years,152960,153477,152528,151320,150315,147860,144316,140813,136379,130717
  60 - 64 Years,141471,138324,134928,130589,125130,119660,115217,110241,105781,102799
  65 - 69 Years,112609,108655,103758,99351,96349,88697,78285,70525,62372,54115
  70 - 74 Years,80819,71234,64029,56463,48691,47779,49438,48663,47890,46135
  75 - 79 Years,40773,42201,41288,40524,38976,36126,33753,31164,29715,29123
  80 - 84 Years,27886,26077,23779,22400,21884,20932,19515,18572,17496,16558
  85 - 89 Years,13522,12484,11748,10989,10387,9728,8985,8122,7519,6889
  65 Years & Over,281921,266466,249859,234672,220854,207536,193921,180846,168561,156180
  70 Years & Over,169312,157811,146101,135321,124505,118839,115636,110321,106189,102065
  75 Years & Over,88493,86577,82072,78858,75814,71060,66198,61658,58299,55930
  80 Years & Over,47720,44376,40784,38334,36838,34934,32445,30494,28584,26807
  85 Years & Over,19834,18299,17005,15934,14954,14002,12930,11922,11088,10249
  90 Years & Over,6312,5815,5257,4945,4567,4274,3945,3800,3569,3360
Total Female Residents,2066654,2056827,2038445,2022251,2004033,1986062,1968329,1953247,1938159,1921081
  0 - 4 Years,89688,90689,90612,91612,91482,89723,88841,89775,91749,92364
  5 - 9 Years,97008,96724,97430,98565,99083,100591,101202,101118,101291,102072
  10 - 14 Years,101426,102265,101504,101368,101906,104987,107837,110244,113623,117098
  15 - 19 Years,105366,108667,110418,113473,116860,118615,120823,125077,126755,128159
  20 - 24 Years,119920,122315,125560,127247,128808,130634,131016,132855,131831,126824
  25 - 29 Years,144615,145729,147873,147771,142745,138526,136355,131602,131526,135474
  30 - 34 Years,154776,153238,147622,146962,149948,152772,153333,155608,154710,155608
  35 - 39 Years,158158,158700,160059,158180,158445,157272,157070,158095,161718,162064
  40 - 44 Years,156490,156894,157666,160843,160979,162295,161703,159890,157610,155936
  45 - 49 Years,160050,160045,158027,155362,153666,153806,155339,158024,159803,160989
  50 - 54 Years,150685,152561,155057,156428,157396,156626,156769,155199,153815,152706
  55 - 59 Years,152870,153282,151862,150358,149276,147203,144076,140256,135438,129961
  60 - 64 Years,143155,140504,136760,132062,126723,120833,116285,111913,108215,105361
  65 - 69 Years,116787,112641,108343,104618,101671,93728,82913,75292,66507,58281
  70 - 74 Years,89189,78893,71517,63031,55105,54852,57377,57083,56524,53938
  75 - 79 Years,50217,52399,52039,51429,48979,45085,42541,39455,37960,37786
  80 - 84 Years,38627,36216,33324,31941,31672,30853,28903,27627,26619,25587
  85 - 89 Years,23064,21451,20243,19492,18699,17766,16501,15113,13984,12867
  65 Years & Over,332447,315214,297995,282020,266716,252179,237680,223591,210075,196465
  70 Years & Over,215660,202573,189652,177402,165045,158451,154767,148299,143568,138184
  75 Years & Over,126471,123680,118135,114371,109940,103599,97390,91216,87044,84246
  80 Years & Over,76254,71281,66096,62942,60961,58514,54849,51761,49084,46460
  85 Years & Over,37627,35065,32772,31001,29289,27661,25946,24134,22465,20873
  90 Years & Over,14563,13614,12529,11509,10590,9895,9445,9021,8481,8006
Total Malays,545498,540783,535824,530710,525888,520923,516657,512837,509519,506637
  0 - 4 Years,38668,37374,36169,34561,33088,31691,30899,30587,30868,31396
  5 - 9 Years,32070,31339,30930,31212,31706,32359,32837,33379,34069,35310
  10 - 14 Years,32472,32966,33438,34079,35267,36764,38395,39902,41516,42607
  15 - 19 Years,37018,38703,40170,41735,42750,43584,44424,45767,46721,47713
  20 - 24 Years,43813,44675,45986,46888,47798,48590,49165,48678,47824,46242
  25 - 29 Years,48668,49243,48796,47947,46239,44466,42597,40804,39636,38729
  30 - 34 Years,44614,42855,41104,39927,38943,37710,35985,34420,32541,31043
  35 - 39 Years,37719,36079,34512,32504,30939,29582,29430,29830,31040,32186
  40 - 44 Years,29282,29199,29543,30618,31701,32543,32636,33323,34049,35737
  45 - 49 Years,32010,32131,32821,33451,35056,37208,39787,42210,43652,44347
  50 - 54 Years,36429,38961,41235,42560,43212,43192,43038,42024,41001,39564
  55 - 59 Years,41812,41690,40637,39667,38118,36525,34819,33371,31457,29593
  60 - 64 Years,34823,33141,31742,29935,28147,26108,24415,22492,21207,20527
  65 - 69 Years,24366,22771,20922,19630,18867,17131,14944,13546,11723,9706
  70 - 74 Years,15274,13264,12011,10385,8571,8467,8841,8729,8896,8903
  75 - 79 Years,7015,7325,7193,7333,7275,7118,7200,7097,7042,7051
  80 - 84 Years,5247,5254,5131,5012,5087,4842,4386,4073,3865,3816
  85 - 89 Years,2961,2645,2398,2271,2226,2163,2060,1841,1720,1580
  65 Years & Over,56100,52427,48741,45626,42924,40601,38230,36050,33938,31643
  70 Years & Over,31734,29656,27819,25996,24057,23470,23286,22504,22215,21937
  75 Years & Over,16460,16392,15808,15611,15486,15003,14445,13775,13319,13034
  80 Years & Over,9445,9067,8615,8278,8211,7885,7245,6678,6277,5983
  85 Years & Over,4198,3813,3484,3266,3124,3043,2859,2605,2412,2167
  90 Years & Over,1237,1168,1086,995,898,880,799,764,692,587
Total Male Malays,271332,268933,266486,263912,261564,259108,257036,255176,253578,252227
  0 - 4 Years,19848,19182,18624,17790,16992,16276,15869,15676,15748,16114
  5 - 9 Years,16472,16108,15878,15933,16267,16575,16864,17088,17513,18163
  10 - 14 Years,16655,16929,17117,17508,18121,19016,19789,20785,21549,22084
  15 - 19 Years,19135,19957,20922,21672,22160,22504,23006,23602,24174,24543
  20 - 24 Years,22587,23088,23682,24219,24538,25006,25206,24908,24461,23646
  25 - 29 Years,24997,25200,24921,24437,23559,22571,21596,20621,19973,19574
  30 - 34 Years,22569,21636,20661,19997,19575,18850,17966,17004,15921,15047
  35 - 39 Years,18808,17940,16955,15830,14936,14181,14083,14338,15044,15622
  40 - 44 Years,13994,13932,14169,14813,15354,15801,15803,16122,16509,17353
  45 - 49 Years,15502,15500,15807,16143,16950,18047,19363,20747,21457,21931
  50 - 54 Years,17630,18921,20212,20859,21342,21406,21462,21006,20539,19790
  55 - 59 Years,20654,20697,20185,19777,18982,18189,17271,16523,15489,14444
  60 - 64 Years,17180,16279,15577,14604,13619,12584,11686,10661,10038,9813
  65 - 69 Years,11546,10730,9762,9132,8838,8046,7044,6380,5477,4418
  70 - 74 Years,7014,6096,5518,4734,3806,3721,3883,3815,3923,4064
  75 - 79 Years,2970,3116,3023,3110,3217,3126,3132,3049,3020,2918
  80 - 84 Years,2192,2166,2107,2031,1992,1906,1754,1678,1636,1674
  85 - 89 Years,1095,972,914,897,915,931,904,831,798,749
  65 Years & Over,25301,23564,21776,20330,19169,18102,17072,16095,15163,14103
  70 Years & Over,13755,12834,12014,11198,10331,10056,10028,9715,9686,9685
  75 Years & Over,6741,6738,6496,6464,6525,6335,6145,5900,5763,5621
  80 Years & Over,3771,3622,3473,3354,3308,3209,3013,2851,2743,2703
  85 Years & Over,1579,1456,1366,1323,1316,1303,1259,1173,1107,1029
  90 Years & Over,484,484,452,426,401,372,355,342,309,280
Total Female Malays,274166,271850,269338,266798,264324,261815,259621,257661,255941,254410
  0 - 4 Years,18820,18192,17545,16771,16096,15415,15030,14911,15120,15282
  5 - 9 Years,15598,15231,15052,15279,15439,15784,15973,16291,16556,17147
  10 - 14 Years,15817,16037,16321,16571,17146,17748,18606,19117,19967,20523
  15 - 19 Years,17883,18746,19248,20063,20590,21080,21418,22165,22547,23170
  20 - 24 Years,21226,21587,22304,22669,23260,23584,23959,23770,23363,22596
  25 - 29 Years,23671,24043,23875,23510,22680,21895,21001,20183,19663,19155
  30 - 34 Years,22045,21219,20443,19930,19368,18860,18019,17416,16620,15996
  35 - 39 Years,18911,18139,17557,16674,16003,15401,15347,15492,15996,16564
  40 - 44 Years,15288,15267,15374,15805,16347,16742,16833,17201,17540,18384
  45 - 49 Years,16508,16631,17014,17308,18106,19161,20424,21463,22195,22416
  50 - 54 Years,18799,20040,21023,21701,21870,21786,21576,21018,20462,19774
  55 - 59 Years,21158,20993,20452,19890,19136,18336,17548,16848,15968,15149
  60 - 64 Years,17643,16862,16165,15331,14528,13524,12729,11831,11169,10714
  65 - 69 Years,12820,12041,11160,10498,10029,9085,7900,7166,6246,5288
  70 - 74 Years,8260,7168,6493,5651,4765,4746,4958,4914,4973,4839
  75 - 79 Years,4045,4209,4170,4223,4058,3992,4068,4048,4022,4133
  80 - 84 Years,3055,3088,3024,2981,3095,2936,2632,2395,2229,2142
  85 - 89 Years,1866,1673,1484,1374,1311,1232,1156,1010,922,831
  65 Years & Over,30799,28863,26965,25296,23755,22499,21158,19955,18775,17540
  70 Years & Over,17979,16822,15805,14798,13726,13414,13258,12789,12529,12252
  75 Years & Over,9719,9654,9312,9147,8961,8668,8300,7875,7556,7413
  80 Years & Over,5674,5445,5142,4924,4903,4676,4232,3827,3534,3280
  85 Years & Over,2619,2357,2118,1943,1808,1740,1600,1432,1305,1138
  90 Years & Over,753,684,634,569,497,508,444,422,383,307
Total Chinese,3006769,2993708,2969281,2948252,2923172,2900007,2874380,2853751,2831984,2808254
  0 - 4 Years,122479,125403,126229,129452,130177,127953,126663,127411,127748,126390
  5 - 9 Years,137495,136620,137097,136570,135257,136134,135766,134501,134579,135660
  10 - 14 Years,138559,138611,136796,136448,137225,143109,148099,152444,158134,164707
  15 - 19 Years,145574,150821,154198,159568,165774,168641,172689,179429,182494,183702
  20 - 24 Years,171053,175115,180656,183474,184609,187266,186771,190460,189212,181822
  25 - 29 Years,208751,209293,213123,212862,204843,197951,193787,184455,182756,188686
  30 - 34 Years,221135,217976,206873,204446,208889,211777,211976,215075,213459,215309
  35 - 39 Years,219113,219703,221887,219561,220701,220671,220906,223574,230350,231657
  40 - 44 Years,221128,222036,224416,230806,231775,234287,234352,231365,228257,225693
  45 - 49 Years,232379,233017,229736,225935,223222,224201,227540,233414,237372,240938
  50 - 54 Years,220144,223988,229401,232687,235906,236497,237697,237503,237159,237735
  55 - 59 Years,230987,232635,232490,231813,232481,230757,227374,222954,217054,208954
  60 - 64 Years,224025,221156,216752,210800,202871,194874,188427,181827,175754,171094
  65 - 69 Years,187097,181242,174682,168582,163881,151385,134123,121587,107912,94754
  70 - 74 Years,142318,126015,113955,100894,88238,87310,90889,89985,88482,84360
  75 - 79 Years,78319,81375,80247,78725,74926,68563,63831,58427,55620,54877
  80 - 84 Years,57006,52993,48056,45437,44620,43155,40331,38500,36811,35055
  85 - 89 Years,31146,28865,27237,25927,24662,23250,21502,19626,18224,16765
  65 Years & Over,513947,487334,459627,433830,409442,385889,362333,339339,317656,295907
  70 Years & Over,326850,306092,284945,265248,245561,234504,228210,217752,209744,201153
  75 Years & Over,184532,180077,170990,164354,157323,147194,137321,127767,121262,116793
  80 Years & Over,106213,98702,90743,85629,82397,78631,73490,69340,65642,61916
  85 Years & Over,49207,45709,42687,40192,37777,35476,33159,30840,28831,26861
  90 Years & Over,18061,16844,15450,14265,13115,12226,11657,11214,10607,10096
Total Male Chinese,1461344,1455708,1445375,1436284,1425244,1415303,1403927,1395183,1385606,1375665
  0 - 4 Years,62421,64062,64571,66394,66943,65896,65120,65562,65510,64775
  5 - 9 Years,70791,70210,70539,70115,69259,69716,69555,68932,68931,69469
  10 - 14 Years,70928,70933,70044,69850,70290,73335,76144,78468,81512,84973
  15 - 19 Years,74493,77349,79286,82160,85383,86728,88722,91804,93414,93766
  20 - 24 Years,87309,89204,92077,93506,93681,94775,94189,95779,95079,91656
  25 - 29 Years,103369,103367,105003,104440,100380,96831,94600,89948,88944,92011
  30 - 34 Years,106485,104571,98895,97484,99734,100938,101060,102421,101426,102101
  35 - 39 Years,104060,104225,105120,103832,104108,104242,104419,105906,109368,110390
  40 - 44 Years,104362,104660,105892,109212,110080,111298,111470,110102,108947,108378
  45 - 49 Years,110281,110551,109048,107610,106909,108315,111126,115135,117903,120103
