,,,,,,,,,,
  50 - 54 Years,106051,109012,112715,115156,117173,118039,118717,118916,118759,119137
  55 - 59 Years,114766,115628,115822,115478,115891,114879,113178,111290,108646,104682
  60 - 64 Years,110715,109243,107316,104638,100764,97035,93875,90404,87027,84527
  65 - 69 Years,92021,89176,85687,82321,79855,73661,65144,58695,52217,45669
  70 - 74 Years,67776,59862,53792,47722,41479,40737,42164,41562,40696,38943
  75 - 79 Years,35191,36413,35684,34843,33270,30617,28394,25900,24440,23859
  80 - 84 Years,24009,22303,20059,18718,18180,17255,15940,15046,14098,13191
  85 - 89 Years,11349,10381,9702,8972,8372,7720,7062,6335,5887,5360
  65 Years & Over,235313,222693,209047,196409,184649,173276,161752,150516,140140,129697
  70 Years & Over,143292,133517,123360,114088,104794,99615,96608,91821,87923,84028
  75 Years & Over,75516,73655,69568,66366,63315,58878,54444,50259,47227,45085
  80 Years & Over,40325,37242,33884,31523,30045,28261,26050,24359,22787,21226
  85 Years & Over,16316,14939,13825,12805,11865,11006,10110,9313,8689,8035
  90 Years & Over,4967,4558,4123,3833,3493,3286,3048,2978,2802,2675
Total Female Chinese,1545425,1538000,1523906,1511968,1497928,1484704,1470453,1458568,1446378,1432589
  0 - 4 Years,60058,61341,61658,63058,63234,62057,61543,61849,62238,61615
  5 - 9 Years,66704,66410,66558,66455,65998,66418,66211,65569,65648,66191
  10 - 14 Years,67631,67678,66752,66598,66935,69774,71955,73976,76622,79734
  15 - 19 Years,71081,73472,74912,77408,80391,81913,83967,87625,89080,89936
  20 - 24 Years,83744,85911,88579,89968,90928,92491,92582,94681,94133,90166
  25 - 29 Years,105382,105926,108120,108422,104463,101120,99187,94507,93812,96675
  30 - 34 Years,114650,113405,107978,106962,109155,110839,110916,112654,112033,113208
  35 - 39 Years,115053,115478,116767,115729,116593,116429,116487,117668,120982,121267
  40 - 44 Years,116766,117376,118524,121594,121695,122989,122882,121263,119310,117315
  45 - 49 Years,122098,122466,120688,118325,116313,115886,116414,118279,119469,120835
  50 - 54 Years,114093,114976,116686,117531,118733,118458,118980,118587,118400,118598
  55 - 59 Years,116221,117007,116668,116335,116590,115878,114196,111664,108408,104272
  60 - 64 Years,113310,111913,109436,106162,102107,97839,94552,91423,88727,86567
  65 - 69 Years,95076,92066,88995,86261,84026,77724,68979,62892,55695,49085
  70 - 74 Years,74542,66153,60163,53172,46759,46573,48725,48423,47786,45417
  75 - 79 Years,43128,44962,44563,43882,41656,37946,35437,32527,31180,31018
  80 - 84 Years,32997,30690,27997,26719,26440,25900,24391,23454,22713,21864
  85 - 89 Years,19797,18484,17535,16955,16290,15530,14440,13291,12337,11405
  65 Years & Over,278634,264641,250580,237421,224793,212613,200581,188823,177516,166210
  70 Years & Over,183558,172575,161585,151160,140767,134889,131602,125931,121821,117125
  75 Years & Over,109016,106422,101422,97988,94008,88316,82877,77508,74035,71708
  80 Years & Over,65888,61460,56859,54106,52352,50370,47440,44981,42855,40690
  85 Years & Over,32891,30770,28862,27387,25912,24470,23049,21527,20142,18826
  90 Years & Over,13094,12286,11327,10432,9622,8940,8609,8236,7805,7421
Total Indians,362274,362637,360528,358821,356876,354952,353021,351667,351025,349036
  0 - 4 Years,15642,16234,16689,17040,17312,17434,17378,18276,20355,22037
  5 - 9 Years,21425,22171,22990,24252,25415,26269,26878,27413,27311,26880
  10 - 14 Years,26270,26779,26758,26234,25676,25175,24969,24614,24424,24143
  15 - 19 Years,23972,24116,23655,23262,22939,22689,22579,22643,22794,22805
  20 - 24 Years,22316,22280,22268,22405,22438,22501,22452,22273,22169,21844
  25 - 29 Years,23347,23471,23361,23164,22787,22662,23161,23898,25091,26761
  30 - 34 Years,23820,24264,24723,25858,27781,30273,32386,34287,35317,36171
  35 - 39 Years,30431,32131,33661,34578,35342,35478,35755,35697,35813,35490
  40 - 44 Years,34183,34326,34181,34164,33829,33534,32716,31944,31239,30512
  45 - 49 Years,32120,31391,30480,29727,29035,28684,28494,28417,28253,27801
  50 - 54 Years,27475,27322,27280,27019,26523,25955,25726,24990,24324,23466
  55 - 59 Years,24755,24545,23858,23305,22471,21646,20447,19366,18317,17485
  60 - 64 Years,20451,19503,18500,17502,16676,15647,14953,14318,13650,13213
  65 - 69 Years,14577,14063,13432,12797,12372,11230,9759,8575,7440,6427
  70 - 74 Years,10101,8823,7788,6684,5710,5626,5807,5782,5815,5597
  75 - 79 Years,4651,4829,4838,4873,4715,4517,4292,4159,4091,4104
  80 - 84 Years,3461,3310,3178,3160,3171,3097,2996,2931,2789,2639
  85 - 89 Years,2003,1948,1882,1838,1756,1688,1545,1433,1256,1137
  65 Years & Over,36067,34104,32124,30311,28652,27005,25127,23531,21968,20428
  70 Years & Over,21490,20041,18692,17514,16280,15775,15368,14956,14528,14001
  75 Years & Over,11389,11218,10904,10830,10570,10149,9561,9174,8713,8404
  80 Years & Over,6738,6389,6066,5957,5855,5632,5269,5015,4622,4300
  85 Years & Over,3277,3079,2888,2797,2684,2535,2273,2084,1833,1661
  90 Years & Over,1274,1131,1006,959,928,847,728,651,577,524
Total Male Indians,185565,185343,184496,183818,182935,182304,181359,180889,180948,180548
  0 - 4 Years,8074,8327,8571,8703,8635,8621,8530,8983,10015,10916
  5 - 9 Years,10827,11177,11518,12021,12637,13032,13285,13577,13571,13420
  10 - 14 Years,13172,13320,13329,13045,12722,12541,12534,12326,12272,12108
  15 - 19 Years,12054,12114,11849,11678,11463,11319,11241,11232,11362,11332
  20 - 24 Years,11170,11097,11058,11163,11125,11125,11075,10987,10863,10752
  25 - 29 Years,11531,11547,11510,11330,11136,10966,10907,11080,11553,12389
  30 - 34 Years,11486,11477,11541,11997,12869,14105,15296,16555,17505,18481
  35 - 39 Years,14298,15236,16330,17284,18172,18689,19363,19702,20103,20231
  40 - 44 Years,18122,18564,18881,19183,19315,19461,19086,18724,18282,17781
  45 - 49 Years,18577,18201,17731,17277,16798,16484,16192,15948,15624,15156
  50 - 54 Years,15643,15363,15181,14776,14316,13913,13716,13329,13007,12521
  55 - 59 Years,13131,12946,12572,12325,11865,11401,10655,9961,9420,8949
  60 - 64 Years,10646,10013,9365,8848,8377,7808,7494,7124,6712,6474
  65 - 69 Years,7139,6899,6543,6170,5945,5412,4686,4166,3588,3128
  70 - 74 Years,4705,4100,3652,3100,2656,2614,2687,2641,2639,2508
  75 - 79 Years,2047,2091,2052,2055,1970,1882,1767,1778,1835,1948
  80 - 84 Years,1309,1276,1280,1319,1408,1468,1505,1538,1487,1434
  85 - 89 Years,879,918,930,942,929,927,871,823,711,664
  65 Years & Over,16834,15961,15060,14188,13505,12839,11985,11361,10659,10038
  70 Years & Over,9695,9062,8517,8018,7560,7427,7299,7195,7071,6910
  75 Years & Over,4990,4962,4865,4918,4904,4813,4612,4554,4432,4402
  80 Years & Over,2943,2871,2813,2863,2934,2931,2845,2776,2597,2454
  85 Years & Over,1634,1595,1533,1544,1526,1463,1340,1238,1110,1020
  90 Years & Over,755,677,603,602,597,536,469,415,399,356
Total Female Indians,176709,177294,176032,175003,173941,172648,171662,170778,170077,168488
  0 - 4 Years,7568,7907,8118,8337,8677,8813,8848,9293,10340,11121
  5 - 9 Years,10598,10994,11472,12231,12778,13237,13593,13836,13740,13460
  10 - 14 Years,13098,13459,13429,13189,12954,12634,12435,12288,12152,12035
  15 - 19 Years,11918,12002,11806,11584,11476,11370,11338,11411,11432,11473
  20 - 24 Years,11146,11183,11210,11242,11313,11376,11377,11286,11306,11092
  25 - 29 Years,11816,11924,11851,11834,11651,11696,12254,12818,13538,14372
  30 - 34 Years,12334,12787,13182,13861,14912,16168,17090,17732,17812,17690
  35 - 39 Years,16133,16895,17331,17294,17170,16789,16392,15995,15710,15259
  40 - 44 Years,16061,15762,15300,14981,14514,14073,13630,13220,12957,12731
  45 - 49 Years,13543,13190,12749,12450,12237,12200,12302,12469,12629,12645
  50 - 54 Years,11832,11959,12099,12243,12207,12042,12010,11661,11317,10945
  55 - 59 Years,11624,11599,11286,10980,10606,10245,9792,9405,8897,8536
  60 - 64 Years,9805,9490,9135,8654,8299,7839,7459,7194,6938,6739
  65 - 69 Years,7438,7164,6889,6627,6427,5818,5073,4409,3852,3299
  70 - 74 Years,5396,4723,4136,3584,3054,3012,3120,3141,3176,3089
  75 - 79 Years,2604,2738,2786,2818,2745,2635,2525,2381,2256,2156
  80 - 84 Years,2152,2034,1898,1841,1763,1629,1491,1393,1302,1205
  85 - 89 Years,1124,1030,952,896,827,761,674,610,545,473
  65 Years & Over,19233,18143,17064,16123,15147,14166,13142,12170,11309,10390
  70 Years & Over,11795,10979,10175,9496,8720,8348,8069,7761,7457,7091
  75 Years & Over,6399,6256,6039,5912,5666,5336,4949,4620,4281,4002
  80 Years & Over,3795,3518,3253,3094,2921,2701,2424,2239,2025,1846
  85 Years & Over,1643,1484,1355,1253,1158,1072,933,846,723,641
  90 Years & Over,519,454,403,357,331,311,259,236,178,168
Other Ethnic Groups (Total),129669,129081,128650,128013,127623,126808,126681,126496,125677,125324
  0 - 4 Years,6287,6344,6441,6600,6583,6497,6429,7021,7702,8426
  5 - 9 Years,7747,7645,8049,8541,9131,9690,10309,10411,10365,10269
  10 - 14 Years,9092,9570,9538,9492,9327,9340,9333,9284,9246,9079
  15 - 19 Years,8670,8582,8497,8408,8308,7988,7645,7227,6852,6518
  20 - 24 Years,7355,7009,6606,6305,6009,5770,5530,5478,5301,5161
  25 - 29 Years,6231,6187,6351,6225,6119,5951,6114,6458,7099,8430
  30 - 34 Years,8229,8351,8697,9109,9931,10859,11940,13088,14079,15032
  35 - 39 Years,12252,12905,13660,14313,15016,15336,15938,16402,16767,16828
  40 - 44 Years,14698,15202,15500,15896,16140,16391,16319,15949,15278,14672
  45 - 49 Years,15231,15143,14801,14344,13870,13320,12712,12295,11648,10905
  50 - 54 Years,12020,11411,11049,10548,9957,9447,9042,8471,7892,7365
  55 - 59 Years,8276,7889,7405,6893,6521,6135,5752,5378,4989,4646
  60 - 64 Years,5327,5028,4694,4414,4159,3864,3707,3517,3385,3326
  65 - 69 Years,3356,3220,3065,2960,2900,2679,2372,2109,1804,1509
  70 - 74 Years,2315,2025,1792,1531,1277,1228,1278,1250,1221,1213
  75 - 79 Years,1005,1071,1049,1022,1039,1013,971,936,922,877
  80 - 84 Years,799,736,738,732,678,691,705,695,650,635
  85 - 89 Years,476,477,474,445,442,393,379,335,303,274
  65 Years & Over,8254,7815,7362,6925,6552,6220,5911,5517,5074,4667
  70 Years & Over,4898,4595,4297,3965,3652,3541,3539,3408,3270,3158
  75 Years & Over,2583,2570,2505,2434,2375,2313,2261,2158,2049,1945
  80 Years & Over,1578,1499,1456,1412,1336,1300,1290,1222,1127,1068
  85 Years & Over,779,763,718,680,658,609,585,527,477,433
  90 Years & Over,303,286,244,235,216,216,206,192,174,159
Other Ethnic Groups (Males),59315,59398,59481,59531,59783,59913,60088,60256,59914,59730
  0 - 4 Years,3045,3095,3150,3154,3108,3059,3009,3299,3651,4080
  5 - 9 Years,3639,3556,3701,3941,4263,4538,4884,4989,5018,4995
  10 - 14 Years,4212,4479,4536,4482,4456,4509,4492,4421,4364,4273
  15 - 19 Years,4186,4135,4045,3990,3905,3736,3545,3351,3156,2938
  20 - 24 Years,3551,3375,3139,2937,2702,2587,2432,2360,2272,2191
  25 - 29 Years,2485,2351,2324,2220,2168,2136,2201,2364,2586,3158
  30 - 34 Years,2482,2524,2678,2900,3418,3954,4632,5282,5834,6318
  35 - 39 Years,4191,4717,5256,5830,6337,6683,7094,7462,7737,7854
  40 - 44 Years,6323,6713,7032,7433,7717,7900,7961,7743,7475,7166
  45 - 49 Years,7330,7385,7225,7065,6860,6761,6513,6482,6138,5812
  50 - 54 Years,6059,5825,5800,5595,5371,5107,4839,4538,4256,3976
  55 - 59 Years,4409,4206,3949,3740,3577,3391,3212,3039,2824,2642
  60 - 64 Years,2930,2789,2670,2499,2370,2233,2162,2052,2004,1985
  65 - 69 Years,1903,1850,1766,1728,1711,1578,1411,1284,1090,900
  70 - 74 Years,1324,1176,1067,907,750,707,704,645,632,620
  75 - 79 Years,565,581,529,516,519,501,460,437,420,398
  80 - 84 Years,376,332,333,332,304,303,316,310,275,259
  85 - 89 Years,199,213,202,178,171,150,148,133,123,116
  65 Years & Over,4473,4248,3976,3745,3531,3319,3112,2874,2599,2342
  70 Years & Over,2570,2398,2210,2017,1820,1741,1701,1590,1509,1442
  75 Years & Over,1246,1222,1143,1110,1070,1034,997,945,877,822
  80 Years & Over,681,641,614,594,551,533,537,508,457,424
  85 Years & Over,305,309,281,262,247,230,221,198,182,165
  90 Years & Over,106,96,79,84,76,80,73,65,59,49
Other Ethnic Groups (Females),70354,69683,69169,68482,67840,66895,66593,66240,65763,65594
  0 - 4 Years,3242,3249,3291,3446,3475,3438,3420,3722,4051,4346
  5 - 9 Years,4108,4089,4348,4600,4868,5152,5425,5422,5347,5274
  10 - 14 Years,4880,5091,5002,5010,4871,4831,4841,4863,4882,4806
  15 - 19 Years,4484,4447,4452,4418,4403,4252,4100,3876,3696,3580
  20 - 24 Years,3804,3634,3467,3368,3307,3183,3098,3118,3029,2970
  25 - 29 Years,3746,3836,4027,4005,3951,3815,3913,4094,4513,5272
  30 - 34 Years,5747,5827,6019,6209,6513,6905,7308,7806,8245,8714
  35 - 39 Years,8061,8188,8404,8483,8679,8653,8844,8940,9030,8974
  40 - 44 Years,8375,8489,8468,8463,8423,8491,8358,8206,7803,7506
  45 - 49 Years,7901,7758,7576,7279,7010,6559,6199,5813,5510,5093
  50 - 54 Years,5961,5586,5249,4953,4586,4340,4203,3933,3636,3389
  55 - 59 Years,3867,3683,3456,3153,2944,2744,2540,2339,2165,2004
  60 - 64 Years,2397,2239,2024,1915,1789,1631,1545,1465,1381,1341
  65 - 69 Years,1453,1370,1299,1232,1189,1101,961,825,714,609
  70 - 74 Years,991,849,725,624,527,521,574,605,589,593
  75 - 79 Years,440,490,520,506,520,512,511,499,502,479
  80 - 84 Years,423,404,405,400,374,388,389,385,375,376
  85 - 89 Years,277,264,272,267,271,243,231,202,180,158
  65 Years & Over,3781,3567,3386,3180,3021,2901,2799,2643,2475,2325
  70 Years & Over,2328,2197,2087,1948,1832,1800,1838,1818,1761,1716
  75 Years & Over,1337,1348,1362,1324,1305,1279,1264,1213,1172,1123
  80 Years & Over,897,858,842,818,785,767,753,714,670,644
  85 Years & Over,474,454,437,418,411,379,364,329,295,268
  90 Years & Over,197,190,165,151,140,136,133,127,115,110
,,,,,,,,,,
Footnotes:,,,,,,,,,,
"Data for 1970 and from 1980 onwards refer to Singapore residents (citizens and permanent residents).  Data prior to 1980 (except 1970) refer to total population.  Data from 2003 onwards exclude residents who are overseas for a continuous period of 12 months or longer as at the reference period.  For more information, please refer to the 'Population Trends' publication (www.singstat.gov.sg/publications/population/population-trends) and the Information Paper on 'Singapore Resident Population, 2003-2007' (www.singstat.gov.sg/-/media/files/publications/population/respop.pdf).",,,,,,,,,,
Total Indians (Number):,,,,,,,,,,
"From 1970, Indians include Sri Lankans (Ceylonese) who were previously classified under 'Others'.",,,,,,,,,,
Total Male Indians (Number):,,,,,,,,,,
"From 1970, Indians include Sri Lankans (Ceylonese) who were previously classified under 'Others'.",,,,,,,,,,
Total Female Indians (Number):,,,,,,,,,,
"From 1970, Indians include Sri Lankans (Ceylonese) who were previously classified under 'Others'.",,,,,,,,,,
,,,,,,,,,,
Notation:,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,
Notes,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,
,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,
Date generated: 15/01/2023,,,,,,,,,,
Contact: [email],,,,,,,,,,